Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 118   punto -> empty
Rule 119   arrfunc -> arreglos
Rule 120   arrfunc -> funciones
Rule 121   arrfunc -> empty
Rule 122   funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN
Rule 123   empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 64
CLASS                : 23
COMA                 : 18 39 60 71
DIFERENT             : 86
DIVIDE               : 99
ELSE                 : 43
END                  : 1
FALSE                : 113
FLOAT                : 63
FLOATT               : 111
FUNCTION             : 10
ID                   : 11 20 23 50 74 116
IF                   : 42
IGUAL                : 53 86 87 87
INT                  : 62
INTT                 : 21 110
LBRAQUET             : 21 77
LCORCHETE            : 24 67
LPAREN               : 2 10 42 48 55 70 73 100 122
MAIN                 : 2
MAYORQUE             : 84
MENORQUE             : 85
MINUS                : 93
PLUS                 : 92
PRINT                : 70
PUNTO                : 117
PUNTOYCOMA           : 37 53 55 66 70 73
RBRAQUET             : 21 77
RCORCHETE            : 24 67
READ                 : 73
RETURN               : 66
RPAREN               : 2 10 42 48 55 70 73 100 122
START                : 1
STRING               : 65
STRINGG              : 114
TIMES                : 98
TRUE                 : 112
VOID                 : 14
WHILE                : 48
error                : 

Nonterminals, with rules where they appear

ari                  : 94
aritmetica           : 80 82 90
aritmetica2          : 88
aritmetica_migaja    : 88
arreglos             : 75 78 119
arrfunc              : 115
asignacion           : 51
asignacion_migaja1   : 53
asignacion_usofuncion : 31
asignacion_usofuncion_migaja1 : 49
asiguso              : 49
bloque               : 2 10 33 42 43 48
bloqueclase          : 23
bloqueelse           : 42
bloqueelse_migaja1   : 43
booll                : 108
clase                : 9
comparadores         : 82
comparitmetica       : 80
condicion            : 30
condicion_migaja1    : 42
decarreglo           : 20 21
decfuncion           : 7 27
decfuncion_migaja1   : 10
decfuncion_migaja2   : 10
decid                : 17 38
decvariable          : 28 29
empty                : 6 16 19 22 26 40 44 59 61 69 72 76 79 83 91 97 104 118 121
escritura            : 36
expresion            : 42 48 53 58 60 66 70 71 77 100
expresion_migaja     : 80
expresiones          : 57
expresionesvarias    : 58 60
factor               : 94
factor_migaja        : 100
floatt               : 107
funciones            : 120
funcyvar             : 25
funcyvarrec          : 24 25
ids                  : 37 39
instruccion          : 8 68
instrucciones        : 67 68
intt                 : 106
lectura              : 35
lecturaid            : 73
main                 : 1
main_migaja1         : 2
main_migaja2         : 2
masarreglos          : 77
multdiv              : 96
parametro            : 10
parametro_migaja1    : 15 18
parametros           : 15 18
posneg               : 101
programa             : 0
programa1            : 1 5
programa2            : 5
punto                : 115
resultado            : 70 71
return               : 34
stringg              : 109
sumres               : 90 103
termino              : 88 96
termino_migaja       : 94
tipo                 : 13 17 37
tipoFuncion          : 11
usofuncion           : 52
usofuncion_migaja1   : 55 122
usofuncion_migaja2   : 55 122
usoid                : 105 117
usoid_migaja1        : 115
variable             : 101
varids               : 74
variosids            : 38
while                : 32
while_migaja1        : 48
while_migaja2        : 48

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START programa1 main END

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . programa1 main END
    (5) programa1 -> . programa2 programa1
    (6) programa1 -> . empty
    (7) programa2 -> . decfuncion
    (8) programa2 -> . instruccion
    (9) programa2 -> . clase
    (123) empty -> .
    (10) decfuncion -> . FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque
    (29) instruccion -> . decvariable
    (30) instruccion -> . condicion
    (31) instruccion -> . asignacion_usofuncion
    (32) instruccion -> . while
    (33) instruccion -> . bloque
    (34) instruccion -> . return
    (35) instruccion -> . lectura
    (36) instruccion -> . escritura
    (23) clase -> . CLASS ID bloqueclase
    (37) decvariable -> . tipo ids PUNTOYCOMA
    (42) condicion -> . IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse
    (49) asignacion_usofuncion -> . asignacion_usofuncion_migaja1 asiguso
    (48) while -> . WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque
    (67) bloque -> . LCORCHETE instrucciones RCORCHETE
    (66) return -> . RETURN expresion PUNTOYCOMA
    (73) lectura -> . READ LPAREN lecturaid RPAREN PUNTOYCOMA
    (70) escritura -> . PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . BOOL
    (65) tipo -> . STRING
    (50) asignacion_usofuncion_migaja1 -> . ID

    MAIN            reduce using rule 123 (empty -> .)
    FUNCTION        shift and go to state 9
    CLASS           shift and go to state 18
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    LCORCHETE       shift and go to state 24
    RETURN          shift and go to state 25
    READ            shift and go to state 26
    PRINT           shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31
    ID              shift and go to state 19

    programa1                      shift and go to state 3
    programa2                      shift and go to state 4
    empty                          shift and go to state 5
    decfuncion                     shift and go to state 6
    instruccion                    shift and go to state 7
    clase                          shift and go to state 8
    bloque                         shift and go to state 10
    decvariable                    shift and go to state 11
    condicion                      shift and go to state 12
    asignacion_usofuncion          shift and go to state 13
    while                          shift and go to state 14
    return                         shift and go to state 15
    lectura                        shift and go to state 16
    escritura                      shift and go to state 17
    tipo                           shift and go to state 20
    asignacion_usofuncion_migaja1  shift and go to state 22

state 3

    (1) programa -> START programa1 . main END
    (2) main -> . main_migaja1 MAIN LPAREN RPAREN bloque main_migaja2
    (3) main_migaja1 -> .

    MAIN            reduce using rule 3 (main_migaja1 -> .)

    main                           shift and go to state 32
    main_migaja1                   shift and go to state 33

state 4

    (5) programa1 -> programa2 . programa1
    (5) programa1 -> . programa2 programa1
    (6) programa1 -> . empty
    (7) programa2 -> . decfuncion
    (8) programa2 -> . instruccion
    (9) programa2 -> . clase
    (123) empty -> .
    (10) decfuncion -> . FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque
    (29) instruccion -> . decvariable
    (30) instruccion -> . condicion
    (31) instruccion -> . asignacion_usofuncion
    (32) instruccion -> . while
    (33) instruccion -> . bloque
    (34) instruccion -> . return
    (35) instruccion -> . lectura
    (36) instruccion -> . escritura
    (23) clase -> . CLASS ID bloqueclase
    (37) decvariable -> . tipo ids PUNTOYCOMA
    (42) condicion -> . IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse
    (49) asignacion_usofuncion -> . asignacion_usofuncion_migaja1 asiguso
    (48) while -> . WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque
    (67) bloque -> . LCORCHETE instrucciones RCORCHETE
    (66) return -> . RETURN expresion PUNTOYCOMA
    (73) lectura -> . READ LPAREN lecturaid RPAREN PUNTOYCOMA
    (70) escritura -> . PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . BOOL
    (65) tipo -> . STRING
    (50) asignacion_usofuncion_migaja1 -> . ID

    MAIN            reduce using rule 123 (empty -> .)
    FUNCTION        shift and go to state 9
    CLASS           shift and go to state 18
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    LCORCHETE       shift and go to state 24
    RETURN          shift and go to state 25
    READ            shift and go to state 26
    PRINT           shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31
    ID              shift and go to state 19

    programa2                      shift and go to state 4
    programa1                      shift and go to state 34
    empty                          shift and go to state 5
    decfuncion                     shift and go to state 6
    instruccion                    shift and go to state 7
    clase                          shift and go to state 8
    bloque                         shift and go to state 10
    decvariable                    shift and go to state 11
    condicion                      shift and go to state 12
    asignacion_usofuncion          shift and go to state 13
    while                          shift and go to state 14
    return                         shift and go to state 15
    lectura                        shift and go to state 16
    escritura                      shift and go to state 17
    tipo                           shift and go to state 20
    asignacion_usofuncion_migaja1  shift and go to state 22

state 5

    (6) programa1 -> empty .

    MAIN            reduce using rule 6 (programa1 -> empty .)


state 6

    (7) programa2 -> decfuncion .

    FUNCTION        reduce using rule 7 (programa2 -> decfuncion .)
    CLASS           reduce using rule 7 (programa2 -> decfuncion .)
    IF              reduce using rule 7 (programa2 -> decfuncion .)
    WHILE           reduce using rule 7 (programa2 -> decfuncion .)
    LCORCHETE       reduce using rule 7 (programa2 -> decfuncion .)
    RETURN          reduce using rule 7 (programa2 -> decfuncion .)
    READ            reduce using rule 7 (programa2 -> decfuncion .)
    PRINT           reduce using rule 7 (programa2 -> decfuncion .)
    INT             reduce using rule 7 (programa2 -> decfuncion .)
    FLOAT           reduce using rule 7 (programa2 -> decfuncion .)
    BOOL            reduce using rule 7 (programa2 -> decfuncion .)
    STRING          reduce using rule 7 (programa2 -> decfuncion .)
    ID              reduce using rule 7 (programa2 -> decfuncion .)
    MAIN            reduce using rule 7 (programa2 -> decfuncion .)


state 7

    (8) programa2 -> instruccion .

    FUNCTION        reduce using rule 8 (programa2 -> instruccion .)
    CLASS           reduce using rule 8 (programa2 -> instruccion .)
    IF              reduce using rule 8 (programa2 -> instruccion .)
    WHILE           reduce using rule 8 (programa2 -> instruccion .)
    LCORCHETE       reduce using rule 8 (programa2 -> instruccion .)
    RETURN          reduce using rule 8 (programa2 -> instruccion .)
    READ            reduce using rule 8 (programa2 -> instruccion .)
    PRINT           reduce using rule 8 (programa2 -> instruccion .)
    INT             reduce using rule 8 (programa2 -> instruccion .)
    FLOAT           reduce using rule 8 (programa2 -> instruccion .)
    BOOL            reduce using rule 8 (programa2 -> instruccion .)
    STRING          reduce using rule 8 (programa2 -> instruccion .)
    ID              reduce using rule 8 (programa2 -> instruccion .)
    MAIN            reduce using rule 8 (programa2 -> instruccion .)


state 8

    (9) programa2 -> clase .

    FUNCTION        reduce using rule 9 (programa2 -> clase .)
    CLASS           reduce using rule 9 (programa2 -> clase .)
    IF              reduce using rule 9 (programa2 -> clase .)
    WHILE           reduce using rule 9 (programa2 -> clase .)
    LCORCHETE       reduce using rule 9 (programa2 -> clase .)
    RETURN          reduce using rule 9 (programa2 -> clase .)
    READ            reduce using rule 9 (programa2 -> clase .)
    PRINT           reduce using rule 9 (programa2 -> clase .)
    INT             reduce using rule 9 (programa2 -> clase .)
    FLOAT           reduce using rule 9 (programa2 -> clase .)
    BOOL            reduce using rule 9 (programa2 -> clase .)
    STRING          reduce using rule 9 (programa2 -> clase .)
    ID              reduce using rule 9 (programa2 -> clase .)
    MAIN            reduce using rule 9 (programa2 -> clase .)


state 9

    (10) decfuncion -> FUNCTION . decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque
    (11) decfuncion_migaja1 -> . tipoFuncion ID
    (13) tipoFuncion -> . tipo
    (14) tipoFuncion -> . VOID
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . BOOL
    (65) tipo -> . STRING

    VOID            shift and go to state 38
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31

    decfuncion_migaja1             shift and go to state 35
    tipoFuncion                    shift and go to state 36
    tipo                           shift and go to state 37

state 10

    (33) instruccion -> bloque .

    FUNCTION        reduce using rule 33 (instruccion -> bloque .)
    CLASS           reduce using rule 33 (instruccion -> bloque .)
    IF              reduce using rule 33 (instruccion -> bloque .)
    WHILE           reduce using rule 33 (instruccion -> bloque .)
    LCORCHETE       reduce using rule 33 (instruccion -> bloque .)
    RETURN          reduce using rule 33 (instruccion -> bloque .)
    READ            reduce using rule 33 (instruccion -> bloque .)
    PRINT           reduce using rule 33 (instruccion -> bloque .)
    INT             reduce using rule 33 (instruccion -> bloque .)
    FLOAT           reduce using rule 33 (instruccion -> bloque .)
    BOOL            reduce using rule 33 (instruccion -> bloque .)
    STRING          reduce using rule 33 (instruccion -> bloque .)
    ID              reduce using rule 33 (instruccion -> bloque .)
    MAIN            reduce using rule 33 (instruccion -> bloque .)
    RCORCHETE       reduce using rule 33 (instruccion -> bloque .)


state 11

    (29) instruccion -> decvariable .

    FUNCTION        reduce using rule 29 (instruccion -> decvariable .)
    CLASS           reduce using rule 29 (instruccion -> decvariable .)
    IF              reduce using rule 29 (instruccion -> decvariable .)
    WHILE           reduce using rule 29 (instruccion -> decvariable .)
    LCORCHETE       reduce using rule 29 (instruccion -> decvariable .)
    RETURN          reduce using rule 29 (instruccion -> decvariable .)
    READ            reduce using rule 29 (instruccion -> decvariable .)
    PRINT           reduce using rule 29 (instruccion -> decvariable .)
    INT             reduce using rule 29 (instruccion -> decvariable .)
    FLOAT           reduce using rule 29 (instruccion -> decvariable .)
    BOOL            reduce using rule 29 (instruccion -> decvariable .)
    STRING          reduce using rule 29 (instruccion -> decvariable .)
    ID              reduce using rule 29 (instruccion -> decvariable .)
    MAIN            reduce using rule 29 (instruccion -> decvariable .)
    RCORCHETE       reduce using rule 29 (instruccion -> decvariable .)


state 12

    (30) instruccion -> condicion .

    FUNCTION        reduce using rule 30 (instruccion -> condicion .)
    CLASS           reduce using rule 30 (instruccion -> condicion .)
    IF              reduce using rule 30 (instruccion -> condicion .)
    WHILE           reduce using rule 30 (instruccion -> condicion .)
    LCORCHETE       reduce using rule 30 (instruccion -> condicion .)
    RETURN          reduce using rule 30 (instruccion -> condicion .)
    READ            reduce using rule 30 (instruccion -> condicion .)
    PRINT           reduce using rule 30 (instruccion -> condicion .)
    INT             reduce using rule 30 (instruccion -> condicion .)
    FLOAT           reduce using rule 30 (instruccion -> condicion .)
    BOOL            reduce using rule 30 (instruccion -> condicion .)
    STRING          reduce using rule 30 (instruccion -> condicion .)
    ID              reduce using rule 30 (instruccion -> condicion .)
    MAIN            reduce using rule 30 (instruccion -> condicion .)
    RCORCHETE       reduce using rule 30 (instruccion -> condicion .)


state 13

    (31) instruccion -> asignacion_usofuncion .

    FUNCTION        reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    CLASS           reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    IF              reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    WHILE           reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    LCORCHETE       reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    RETURN          reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    READ            reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    PRINT           reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    INT             reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    FLOAT           reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    BOOL            reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    STRING          reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    ID              reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    MAIN            reduce using rule 31 (instruccion -> asignacion_usofuncion .)
    RCORCHETE       reduce using rule 31 (instruccion -> asignacion_usofuncion .)


state 14

    (32) instruccion -> while .

    FUNCTION        reduce using rule 32 (instruccion -> while .)
    CLASS           reduce using rule 32 (instruccion -> while .)
    IF              reduce using rule 32 (instruccion -> while .)
    WHILE           reduce using rule 32 (instruccion -> while .)
    LCORCHETE       reduce using rule 32 (instruccion -> while .)
    RETURN          reduce using rule 32 (instruccion -> while .)
    READ            reduce using rule 32 (instruccion -> while .)
    PRINT           reduce using rule 32 (instruccion -> while .)
    INT             reduce using rule 32 (instruccion -> while .)
    FLOAT           reduce using rule 32 (instruccion -> while .)
    BOOL            reduce using rule 32 (instruccion -> while .)
    STRING          reduce using rule 32 (instruccion -> while .)
    ID              reduce using rule 32 (instruccion -> while .)
    MAIN            reduce using rule 32 (instruccion -> while .)
    RCORCHETE       reduce using rule 32 (instruccion -> while .)


state 15

    (34) instruccion -> return .

    FUNCTION        reduce using rule 34 (instruccion -> return .)
    CLASS           reduce using rule 34 (instruccion -> return .)
    IF              reduce using rule 34 (instruccion -> return .)
    WHILE           reduce using rule 34 (instruccion -> return .)
    LCORCHETE       reduce using rule 34 (instruccion -> return .)
    RETURN          reduce using rule 34 (instruccion -> return .)
    READ            reduce using rule 34 (instruccion -> return .)
    PRINT           reduce using rule 34 (instruccion -> return .)
    INT             reduce using rule 34 (instruccion -> return .)
    FLOAT           reduce using rule 34 (instruccion -> return .)
    BOOL            reduce using rule 34 (instruccion -> return .)
    STRING          reduce using rule 34 (instruccion -> return .)
    ID              reduce using rule 34 (instruccion -> return .)
    MAIN            reduce using rule 34 (instruccion -> return .)
    RCORCHETE       reduce using rule 34 (instruccion -> return .)


state 16

    (35) instruccion -> lectura .

    FUNCTION        reduce using rule 35 (instruccion -> lectura .)
    CLASS           reduce using rule 35 (instruccion -> lectura .)
    IF              reduce using rule 35 (instruccion -> lectura .)
    WHILE           reduce using rule 35 (instruccion -> lectura .)
    LCORCHETE       reduce using rule 35 (instruccion -> lectura .)
    RETURN          reduce using rule 35 (instruccion -> lectura .)
    READ            reduce using rule 35 (instruccion -> lectura .)
    PRINT           reduce using rule 35 (instruccion -> lectura .)
    INT             reduce using rule 35 (instruccion -> lectura .)
    FLOAT           reduce using rule 35 (instruccion -> lectura .)
    BOOL            reduce using rule 35 (instruccion -> lectura .)
    STRING          reduce using rule 35 (instruccion -> lectura .)
    ID              reduce using rule 35 (instruccion -> lectura .)
    MAIN            reduce using rule 35 (instruccion -> lectura .)
    RCORCHETE       reduce using rule 35 (instruccion -> lectura .)


state 17

    (36) instruccion -> escritura .

    FUNCTION        reduce using rule 36 (instruccion -> escritura .)
    CLASS           reduce using rule 36 (instruccion -> escritura .)
    IF              reduce using rule 36 (instruccion -> escritura .)
    WHILE           reduce using rule 36 (instruccion -> escritura .)
    LCORCHETE       reduce using rule 36 (instruccion -> escritura .)
    RETURN          reduce using rule 36 (instruccion -> escritura .)
    READ            reduce using rule 36 (instruccion -> escritura .)
    PRINT           reduce using rule 36 (instruccion -> escritura .)
    INT             reduce using rule 36 (instruccion -> escritura .)
    FLOAT           reduce using rule 36 (instruccion -> escritura .)
    BOOL            reduce using rule 36 (instruccion -> escritura .)
    STRING          reduce using rule 36 (instruccion -> escritura .)
    ID              reduce using rule 36 (instruccion -> escritura .)
    MAIN            reduce using rule 36 (instruccion -> escritura .)
    RCORCHETE       reduce using rule 36 (instruccion -> escritura .)


state 18

    (23) clase -> CLASS . ID bloqueclase

    ID              shift and go to state 39


state 19

    (50) asignacion_usofuncion_migaja1 -> ID .

    IGUAL           reduce using rule 50 (asignacion_usofuncion_migaja1 -> ID .)
    LPAREN          reduce using rule 50 (asignacion_usofuncion_migaja1 -> ID .)


state 20

    (37) decvariable -> tipo . ids PUNTOYCOMA
    (38) ids -> . decid variosids
    (20) decid -> . ID decarreglo

    ID              shift and go to state 42

    ids                            shift and go to state 40
    decid                          shift and go to state 41

state 21

    (42) condicion -> IF . LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse

    LPAREN          shift and go to state 43


state 22

    (49) asignacion_usofuncion -> asignacion_usofuncion_migaja1 . asiguso
    (51) asiguso -> . asignacion
    (52) asiguso -> . usofuncion
    (53) asignacion -> . asignacion_migaja1 IGUAL expresion PUNTOYCOMA
    (55) usofuncion -> . usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA
    (54) asignacion_migaja1 -> .
    (56) usofuncion_migaja1 -> .

    IGUAL           reduce using rule 54 (asignacion_migaja1 -> .)
    LPAREN          reduce using rule 56 (usofuncion_migaja1 -> .)

    asiguso                        shift and go to state 44
    asignacion                     shift and go to state 45
    usofuncion                     shift and go to state 46
    asignacion_migaja1             shift and go to state 47
    usofuncion_migaja1             shift and go to state 48

state 23

    (48) while -> WHILE . while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque
    (46) while_migaja1 -> .

    LPAREN          reduce using rule 46 (while_migaja1 -> .)

    while_migaja1                  shift and go to state 49

state 24

    (67) bloque -> LCORCHETE . instrucciones RCORCHETE
    (68) instrucciones -> . instruccion instrucciones
    (69) instrucciones -> . empty
    (29) instruccion -> . decvariable
    (30) instruccion -> . condicion
    (31) instruccion -> . asignacion_usofuncion
    (32) instruccion -> . while
    (33) instruccion -> . bloque
    (34) instruccion -> . return
    (35) instruccion -> . lectura
    (36) instruccion -> . escritura
    (123) empty -> .
    (37) decvariable -> . tipo ids PUNTOYCOMA
    (42) condicion -> . IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse
    (49) asignacion_usofuncion -> . asignacion_usofuncion_migaja1 asiguso
    (48) while -> . WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque
    (67) bloque -> . LCORCHETE instrucciones RCORCHETE
    (66) return -> . RETURN expresion PUNTOYCOMA
    (73) lectura -> . READ LPAREN lecturaid RPAREN PUNTOYCOMA
    (70) escritura -> . PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . BOOL
    (65) tipo -> . STRING
    (50) asignacion_usofuncion_migaja1 -> . ID

    RCORCHETE       reduce using rule 123 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    LCORCHETE       shift and go to state 24
    RETURN          shift and go to state 25
    READ            shift and go to state 26
    PRINT           shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31
    ID              shift and go to state 19

    instrucciones                  shift and go to state 50
    instruccion                    shift and go to state 51
    empty                          shift and go to state 52
    decvariable                    shift and go to state 11
    condicion                      shift and go to state 12
    asignacion_usofuncion          shift and go to state 13
    while                          shift and go to state 14
    bloque                         shift and go to state 10
    return                         shift and go to state 15
    lectura                        shift and go to state 16
    escritura                      shift and go to state 17
    tipo                           shift and go to state 20
    asignacion_usofuncion_migaja1  shift and go to state 22

state 25

    (66) return -> RETURN . expresion PUNTOYCOMA
    (80) expresion -> . aritmetica expresion_migaja comparitmetica
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
